date_collected,link,num,type,lean
11/18/19,https://www.nowtheendbegins.com/kanye-west-sunday-service-jesus-is-king-lakewood-church-all-seeing-eye-horus-illuminati/,11,H,U
11/18/19,https://bipartisanreport.com/2019/11/18/doctor-tells-cnn-trumps-walter-reed-medical-visit-was-fishy/,12,PE,L
11/18/19,https://themindunleashed.com/2019/11/family-facing-jail-living-rv-their-own-property-repair-home-after-fire.html,13,H,C
11/18/19,https://www.cnbc.com/2019/08/05/hyundai-launches-car-with-a-roof-based-solar-charging-system.html?__source=facebook%7Cmain&fbclid=IwAR1HXryUvlbaPDWs-J39LnS2iksoD4qAO0mdai64d3znOCymsklN45IeUuY&fbclid=IwAR3qBgscvE4tvqjZrDAW_WdK-JWuBGDrjATWQgFYSQhepxMIp1x8PQK6p_c&fbclid=IwAR3Y3pIr8xjE7Ig7Wpz56Is_c4Td538NWF80KyZlchePTjKOAn9m6T6qZ6I,14,S,N
11/18/19,https://www.nbcnews.com/news/crime-courts/nine-shot-multiple-killed-family-gathering-fresno-california-n1084706?cid=sm_npd_nn_fb_ma,15,H,N
11/19/19,https://clashdaily.com/2019/11/schiff-named-in-wh-officials-defamation-lawsuit-leaked-lies-to-politico-to-push-impeachment/,16,PE,C
11/19/19,https://www.palmerreport.com/analysis/annoymous-rudy-giuliani-berserk/23040/,17,PE,L
11/19/19,https://tribunist.com/news/active-shooter-commits-suicide-after-being-confronted-by-armed-citizen-at-ok-walmart/,18,H,N
11/19/19,https://www.newsmax.com/politics/pelosi-trump-whistleblower-nixon/2019/11/17/id/942035/,19,PE,N
11/19/19,https://www.cbsnews.com/news/kanye-west-joel-osteen-lakewood-church-kim-kardashian-church-service-nebuchadnezzar/?ftag=CNM-00-10aab6a&linkId=77264473,20,H,N
11/20/19,https://dcdirtylaundry.com/no-shots-fired-citizen-with-a-gun-ends-gunmans-attack-at-oklahoma-walmart/,21,PE,C
11/20/19,https://crooksandliars.com/2019/11/lt-col-vindman-americaright-matters,22,PE,L
11/20/19,https://www.naturalnews.com/2019-11-19-pounds-lost-doesnt-mean-fat-lost.html,23,S,N
11/20/19,https://www.washingtontimes.com/news/2019/nov/19/key-impeachment-witness-dodges-gop-questions-prote/,24,PE,N
11/20/19,https://www.huffingtonpost.com.au/entry/woman-saves-scorched-koala-with-shirt_au_5dd474aae4b0fc53f20a6a44?ncid=fcbklnkushpmg00000063&utm_campaign=hp_fb_pages&utm_medium=facebook&utm_source=main_fb,25,S,N
11/21/19,https://www.teaparty.org/indictment-against-head-of-burisma-reveals-hunter-biden-was-receiving-payments-from-money-raised-through-criminal-means-siphoned-laundered-from-ukraine-417981/,26,PE,C
11/21/19,https://occupydemocrats.com/2019/11/20/sondlands-testimony-directly-implicates-trump-pence-and-pompeo-in-ukraine-quid-pro-quo-plot/,27,PE,L
11/21/19,https://www.zerohedge.com/geopolitical/ukrainian-indictment-reveals-hunter-biden-group-made-165-million-mp,28,PE,C
11/21/19,https://ijr.com/smollet-distress-malicious-prosecution-lawsuit-chicago/?utm_campaign=IJR%20-%20Facebook%20Content&utm_content=106041134&utm_medium=social&utm_source=facebook&hss_channel=fbp-189885532970,29,H,N
11/21/19,https://www.nytimes.com/2019/11/20/world/africa/almaas-elman-somalia.html?smtyp=cur&smid=fb-nytimes,30,PE,N
12/2/19,https://dailycaller.com/2019/12/02/steve-bullock-drops-out-presidential-race/,31,PE,N
12/2/19,https://bipartisanreport.com/2019/12/01/senator-announces-impeach-vote-hint-that-has-trump-fuming/,32,PE,L
12/2/19,https://www.collective-evolution.com/2019/11/29/bestselling-novelist-who-wrote-about-vaccine-industry-deception-found-dead/,33,H,U
12/2/19,https://nypost.com/2019/11/29/f-k-white-people-graffiti-found-outside-queens-home/?sr_share=facebook&utm_medium=SocialFlow&utm_source=NYPFacebook&utm_campaign=SocialFlow,34,H,N
12/2/19,https://www.nbcnews.com/politics/trump-impeachment-inquiry/white-house-will-not-participate-wednesday-s-impeachment-hearing-n1093821?cid=sm_npd_nn_fb_ma,35,PE,N
12/3/19,https://www.express.co.uk/news/uk/1212362/Donald-Trump-News-Jeremy-Corbyn-General-Election-Boris-Johnson-NHS,36,PE,N
12/3/19,https://www.palmerreport.com/analysis/the-sealed-indictment-a-that-donald-trump-needs-to-worry-about-more-than-ever/23359/,37,PE,L
12/3/19,https://tribunist.com/news/americans-bought-enough-guns-on-black-friday-to-arm-the-marine-corps-yet-again/,38,PE,U
12/3/19,https://www.foxnews.com/media/former-nfl-player-marine-jeremy-staat-kaepernick-disgrace,39,PE,C
12/3/19,https://www.yahoo.com/news/duncan-hunter-guilty-plea-190447228.html?ncid=facebook_yahoonewsf_akfmevaatca,40,PE,N
12/4/19,https://www.dcclothesline.com/2019/12/04/in-2018-86-of-those-arrested-for-violent-crime-in-los-angeles-were-non-white-5-were-white-the-city-is-28-white/,41,PE,C
12/4/19,https://crooksandliars.com/2019/12/devin-nunes-shamelessly-lies-when-hannity,42,PE,L
12/4/19,https://friendsforsyria.com/2019/12/04/ukrainian-neo-nazis-help-out-at-hong-kong-riots-pan-democrats-defend-them/,43,PE,U
12/4/19,https://www.washingtontimes.com/news/2019/dec/3/devin-nunes-slaps-cnn-435-million-defamation-lawsu/,44,PE,N
12/4/19,https://www.huffpost.com/entry/kamala-harris-dropping-out_n_5de6a263e4b0913e6f8684bd?ncid=fcbklnkushpmg00000063&utm_source=main_fb&utm_medium=facebook&utm_campaign=hp_fb_pages,45,PE,N
12/5/19,https://barenakedislam.com/2019/12/05/ding-ding-ding-first-muslim-woman-elected-to-pennsylvania-house-of-representatives-has-been-arrested-for-stealing-500000-from-a-charity/,46,PE,C
12/5/19,https://occupydemocrats.com/2019/12/04/trump-caught-by-reporters-patting-himself-on-back-for-insulting-justin-trudeau/,47,PE,L
12/5/19,https://www.zerohedge.com/markets/china-says-us-must-reduce-tariffs-phase-one-trade-deal-amid-stalled-talks,48,PE,N
12/5/19,https://www.newsmax.com/us/melaniatrump-barron-ukraine-impeachment/2019/12/04/id/944519/,49,PE,C
12/5/19,https://www.nytimes.com/2019/12/04/world/asia/afghanistan-tetsu-nakamura-dead.html?smid=fb-nytimes&smtyp=cur&fbclid=IwAR3fKvdPsRQ4wUNylstquIFOOj7zC64WmA4eXrrNp6XnSUJIk79oQ_uSKqA&fbclid=IwAR1iI65LDkftMGynOURUC_ope2fTdXEAfdsRWnufyMmVSs7JN6Hcy6u86t8&fbclid=IwAR2oZkicTvpbHfqtaDjl9QdZ-PQpy4FqZUwYpiky-5t26i21Kk7i7O6McUw,50,H,N
12/9/19,https://www.infowars.com/never-trumper-rick-wilson-suggests-putting-anti-vaxxers-in-re-education-camps/,51,PE,C
12/9/19,https://bipartisanreport.com/2019/12/07/ex-intel-slam-trump-for-sucking-up-to-saudis-after-navy-shooting/,52,PE,L
12/9/19,https://ijr.com/biden-denies-wrongdoing-in-ukraine-during-testy-interview/,53,PE,C
12/9/19,https://nypost.com/2019/12/08/walmart-apologizes-for-sweater-featuring-santa-with-cocaine/?utm_medium=SocialFlow&sr_share=facebook&utm_source=NYPFacebook&utm_campaign=SocialFlow,54,H,N
12/9/19,https://www.nbcnews.com/pop-culture/pop-culture-news/caroll-spinney-legendary-sesame-street-puppeteer-big-bird-dies-85-n1097806?cid=sm_npd_nn_fb_ma,55,H,N
12/10/19,https://www.teaparty.org/breaking-ukrainian-official-reveals-six-criminal-cases-opened-in-ukraine-involving-the-bidens-420208/,56,PE,C
12/10/19,https://www.palmerreport.com/analysis/nancy-pelosi-knows-something-we-dont/23491/,57,PE,N
12/10/19,https://stillnessinthestorm.com/2019/12/stressed-to-the-max-deep-sleep-can-rewire-the-anxious-brain/,58,S,N
12/10/19,https://townhall.com/tipsheet/juliorosas/2019/12/09/joe-biden-claims-no-one-told-him-about-potential-conflict-of-interest-with-hunters-job-at-burisma-n2557688/?utm_content=buffer644e4&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer,59,PE,C
12/10/19,https://www.washingtonpost.com/sports/2019/12/09/megan-rapinoe-is-sports-illustrateds-sportsperson-year-only-fourth-woman-chosen-alone/?tid=sm_fb,60,H,N
12/11/19,https://clashdaily.com/2019/12/ukraine-advisor-disputes-key-point-in-impeachment-testimony-is-this-bad-news-for-democrats/,61,PE,C
12/11/19,https://crooksandliars.com/2019/12/tucker-carlsons-white-power-hour-guest,62,PE,L
12/11/19,https://themindunleashed.com/2019/12/since-feeding-the-homeless-is-illegal-activists-carry-ar-15s-to-give-out-food-supplies.html,63,PE,C
12/11/19,https://www.cnbc.com/2019/12/10/house-democrats-announce-articles-of-impeachment-against-trump.html?__source=facebook%7Cmain,64,PE,N
12/11/19,https://www.huffpost.com/entry/art-acevedo-ted-cruz-mitch-mcconnell-nra-gun-victims_n_5def2944e4b05d1e8a56fa2f?section=politics&utm_campaign=hp_fb_pages&utm_source=main_fb&utm_medium=facebook&ncid=fcbklnkushpmg00000063,65,PE,N
12/12/19,https://iotwreport.com/nycs-de-blasio-deports-thousands-of-homeless-families-across-america/,66,PE,C
12/12/19,https://occupydemocrats.com/2019/12/10/bushs-ethics-chief-trumps-are-an-organized-crime-family-we-need-to-go-after-all-of-them/,67,PE,L
12/12/19,https://www.zerohedge.com/geopolitical/russias-only-aircraft-carrier-admiral-kuznetsov-has-erupted-flames,68,PE,N
12/12/19,https://www.foxnews.com/politics/pastors-worship-leaders-pray-for-trump-in-oval-office-amid-impeachment-fight,69,PE,C
12/12/19,https://www.theguardian.com/us-news/2019/dec/11/donald-trump-jr-mongolia-rare-endangered-sheep-permit?CMP=fb_gu&utm_medium=Social&utm_source=Facebook#Echobox=1576106294,70,O,L
12/16/19,https://www.thegatewaypundit.com/2019/12/trans-activists-target-olympic-cyclist-inga-thompson-for-saying-women-shouldnt-have-to-compete-with-biological-men/,71,H,C
12/16/19,https://bipartisanreport.com/2019/12/14/trump-attacks-congresswoman-for-not-having-his-back/,72,PE,L
12/16/19,https://ijr.com/trump-poised-week-become-third-president-impeached/,73,PE,N
12/16/19,https://www.washingtontimes.com/news/2019/dec/15/james-comey-fox-news-sunday-admits-real-sloppiness/,74,PE,U
12/16/19,https://www.nytimes.com/2019/12/15/style/black-women-win-beauty-pageants.html?smid=fb-nytimes&smtyp=cur,75,H,N
12/17/19,https://www.teaparty.org/back-home-in-pelosis-san-francisco-homeless-drug-addicts-are-now-taking-dumps-in-the-supermarket-aisles-421170/,76,PE,C
12/17/19,https://www.palmerreport.com/analysis/retweeting-bizarre-fake-account/23745/,77,PE,L
12/17/19,http://www.trueactivist.com/kansas-city-makes-public-transportation-free-become-the-first-major-city-in-the-u-s-to-make-this-progressive-change-t1/,78,PE,L
12/17/19,https://ijr.com/schiff-vote-impeach-obama-engaged-similar-conduct/,79,PE,N
12/17/19,https://www.yahoo.com/news/barack-obama-women-singapore-115412140.html?ncid=facebook_yahoonewsf_akfmevaatca,80,PE,N
12/18/19,https://conservativefiringline.com/video-of-the-day-dem-rep-raskin-thanks-congressman-helping-form-rules-for-sham-impeachment-of-trump-who-was-impeached-for-bribery/,81,PE,C
12/18/19,https://crooksandliars.com/2019/12/no-punches-pulled-climate-themed-campaign,82,PE,L
12/18/19,https://worldtruth.tv/wall-street-journal-investigation-finds-amazon-com-selling-dumpster-trash-food-supplements-as-new/,83,S,N
12/18/19,https://nypost.com/2019/12/17/karol-sanchez-staged-her-own-kidnapping-police-sources/?utm_source=NYPFacebook&sr_share=facebook&utm_campaign=SocialFlow&utm_medium=SocialFlow,84,H,N
12/18/19,https://www.nbcnews.com/news/us-news/video-shows-girl-16-apparently-kidnapped-nyc-street-front-mom-n1103176?cid=sm_npd_nn_fb_ma,85,H,N
12/19/19,https://conservativepost.com/these-democrats-voted-against-impeaching-trump/,86,PE,C
12/19/19,https://occupydemocrats.com/2019/12/18/shaken-trump-vows-democrats-will-see-backlash-at-the-box-office-after-impeachment-verdict/,87,PE,L
12/19/19,https://themindunleashed.com/2019/12/un-peacekeepers-fathered-hundreds-babies-girls-haiti.html,88,PE,C
12/19/19,https://www.cnbc.com/2019/12/18/trump-impeached-by-house-for-high-crimes-and-misdemeanors.html?__source=facebook%7Cmain,89,PE,N
12/19/19,https://www.cbsnews.com/live-updates/trump-impeachment-vote-live-stream-today-house-of-representatives-articles-of-impeachment-2019-12-18/,90,PE,N
1/6/20,https://www.infowars.com/nearly-200-people-arrested-across-australia-for-deliberately-starting-bushfires/,91,S,C
1/6/20,https://bipartisanreport.com/2020/01/06/schiff-hammers-president-gop-over-impeachment-trial-obstruction/,92,PE,L
1/6/20,https://ijr.com/graham-eyes-rule-change-kick-start-trump-trial/,93,PE,N
1/6/20,https://www.washingtontimes.com/news/2020/jan/5/ricky-gervais-golden-globes-hollywood-unprincipled/,94,H,N
1/6/20,https://www.huffpost.com/entry/mike-pence-soleimani-911-false_n_5e1113fbe4b0843d36133ab0?utm_medium=facebook&ncid=fcbklnkushpmg00000063&utm_campaign=hp_fb_pages&utm_source=main_fb,95,PE,L
1/7/20,https://www.express.co.uk/news/world/1224973/iran-stampede-funeral-Qassem-Soleimani-pictures-latest-world-war-3,96,PE,N
1/7/20,https://www.palmerreport.com/analysis/everything-is-falling-apart-for-donald-trump-in-real-time/24192/,97,PE,L
1/7/20,https://www.zerohedge.com/geopolitical/iran-evaluating-13-retaliation-scenarios-inflict-historic-nightmare-us,98,PE,C
1/7/20,https://ijr.com/pelosi-house-will-vote-resolution-limit-trumps-military-actions-iran/,99,PE,N
1/7/20,https://www.nytimes.com/2020/01/06/us/politics/trump-esper-iran-cultural-sites.html?smid=fb-nytimes&smtyp=cur,100,PE,L
1/8/20,https://www.teaparty.org/muslim-teen-accused-of-starting-aussie-grass-fire-laughs-as-he-leaves-court-on-tuesday-423811/,101,S,C
1/8/20,https://occupydemocrats.com/2020/01/07/trump-bewilders-nation-by-tweeting-all-is-well-and-so-far-so-good-after-irans-missile-strike/,102,PE,L
1/8/20,https://stillnessinthestorm.com/2020/01/key-brain-region-smaller-in-birth-control-pill-users/,103,S,N
1/8/20,https://townhall.com/tipsheet/leahbarkoukis/2020/01/07/climate-change-turns-out-two-dozen-arrested-for-setting-australias-massive-fire-n2559064?utm_content=buffer1d19c&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer,104,S,C
1/8/20,https://www.nbcnews.com/news/us-news/trump-tweets-all-well-after-iranian-missile-attack-targeting-u-n1112211?cid=sm_npd_nn_fb_ma&fbclid=IwAR1PQV1l4jbUJUHS91zCB228EH97Bn9_TSqMIQ9mRbFhvOVNNbL7WcYWsHg&fbclid=IwAR2n15afcp34Lqppj6ssx7ysDyUhqDkjygYxOmNPH4b4oZ9RlWYGkPmSVqM&fbclid=IwAR1PQV1l4jbUJUHS91zCB228EH97Bn9_TSqMIQ9mRbFhvOVNNbL7WcYWsHg,105,PE,N
1/9/20,https://www.freerepublic.com/focus/f-news/3806751/posts,106,PE,C
1/9/20,https://crooksandliars.com/2020/01/john-bolton-will-testify-if-subpoenaed-so,107,PE,L
1/9/20,https://www.collective-evolution.com/2020/01/09/the-us-military-pollutes-more-140-countries-combined/,108,S,L
1/9/20,https://www.foxnews.com/entertainment/cardi-b-trump-nigerian-citizenship,109,PE,N
1/9/20,https://www.politico.com/news/2020/01/08/ruth-bader-ginsburg-health-096302,110,PE,N
1/13/20,http://endoftheamericandream.com/archives/why-are-volcanoes-all-over-the-globe-suddenly-shooting-giant-clouds-of-ash-miles-into-the-air,111,S,N
1/13/20,https://bipartisanreport.com/2020/01/12/new-trump-approval-poll-released-confirms-massive-2020-blue-wave/,112,PE,L
1/13/20,https://www.daily-sun.com/post/453807/Alaska-man-survives-three-weeks-with-little-food-and-shelter,113,H,N
1/13/20,https://www.cnbc.com/2020/01/03/bill-gates-americas-tax-system-is-not-fair.html?__source=facebook%7Cmain,114,PE,N
1/13/20,https://www.cbsnews.com/news/serena-williams-tennis-wins-first-title-in-3-years-donates-prize-money-australia-wildfire-relief-2020-01-12/?ftag=CNM-00-10aab6a&linkId=80518649,115,H,N
1/14/20,https://www.dcclothesline.com/2020/01/14/wisconsin-judge-orders-up-to-209000-listings-purged-from-voter-rolls-finds-3-in-contempt-orders-fines-for-delay/,116,PE,C
1/14/20,https://www.palmerreport.com/news/no-win-cornr-gop-senators-donald-trump/24395/,117,PE,L
1/14/20,https://www.zerohedge.com/markets/boeing-refused-request-more-737-max-pilot-training-deadly-crash,118,H,U
