date_collected,link,num,type,lean
1/14/20,https://www.washingtontimes.com/news/2020/jan/13/donald-trump-melania-trump-cheered-national-champi/,119,PE,N
1/14/20,https://www.yahoo.com/news/first-obama-backed-documentary-receives-oscar-nomination-155227895.html?ncid=facebook_yahoonewsf_akfmevaatca,120,H,N
1/15/20,https://www.teaparty.org/bloomberg-draws-paltry-crowd-of-45-at-heavily-advertised-rally-424734/,121,PE,C
1/15/20,https://occupydemocrats.com/2020/01/14/newly-released-texts-from-giuliani-crony-parnas-appear-to-show-them-spying-on-amb-yovanovich-4/,122,PE,L
1/15/20,https://themindunleashed.com/2020/01/300-vultures-occupy-border-patrol-tower-covering-it-with-corrosive-feces-vomit.html,123,H,N
1/15/20,https://townhall.com/tipsheet/juliorosas/2020/01/14/president-trump-gets-thunderous-applause-at-clemson-and-lsu-playoff-game-n2559475?utm_content=bufferfe3f8&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer,124,PE,C
1/15/20,https://www.nbcnews.com/news/us-news/17-kids-injured-after-delta-jet-dumps-fuel-l-playground-n1115586?cid=sm_npd_nn_fb_ma,125,H,N
1/21/20,https://fellowshipoftheminds.com/pentagon-bans-bible-verses-on-dog-tags-while-pres-trump-upholds-right-to-pray-in-public-schools,126,PE,C
1/21/20,https://crooksandliars.com/2020/01/even-c-span-ticked-over-impeachment,127,PE,L
1/21/20,https://www.naturalnews.com/2020-01-20-san-fran-democrat-tyrants-taxing-landlords-leaving-stores-vacant.html,128,PE,C
1/21/20,https://www.foxnews.com/us/virginia-capitol-gun-rights-rally,129,PE,C
1/21/20,https://www.huffpost.com/entry/katie-sowers-first-female-gay-coach-super-bowl_n_5e25ebf5c5b632117617c0d1?utm_campaign=hp_fb_pages&utm_source=main_fb&ncid=fcbklnkushpmg00000063&utm_medium=facebook&ir=Entertainment&guccounter=1&guce_referrer=aHR0cHM6Ly9hcHBzLmNyb3dkdGFuZ2xlLmNvbS9zbWFwcG55dS9saXN0cy8xMzAyMjc1&guce_referrer_sig=AQAAAHlDY7JuKLcaFb1J7U2k6To8Eb6WqEIcvF2UYk7n18QxQFLNlTsBlrwmkEulOWENXn6vFnEofr4KTyVO6oYXDsf8HM0X8CRIkIh35zaSFPCtWQVO8rJc7tfSAzPvT0Q0XAJ6HewH8l7avdgCZRa1IAw_caZeJuKPdZ0Ct-kgKpTd,130,H,N
1/22/20,https://www.infowars.com/leaked-french-internal-intelligence-report-claims-150-neighborhoods-held-by-radical-islamists/,131,PE,C
1/22/20,https://bipartisanreport.com/2020/01/21/schiff-opening-impeachment-trial-statement-to-go-down-in-history/,132,PE,L
1/22/20,https://www.collective-evolution.com/2020/01/22/another-supposedly-authentic-photo-of-a-ufo-the-story-behind-it/,133,H,N
1/22/20,https://www.cnbc.com/2020/01/21/cdc-to-announce-first-us-case-of-china-coronavirus-that-has-killed-6-cnn-reports.html?__source=facebook%7Cmain&fbclid=IwAR1cKn8eEKKfKLqSqfYE2nK-5kZyDLGKSSWOhUndr99vl1-L2ecI7xHv3Dg&fbclid=IwAR21zcbYAnqDt3nFWpYbZ1CZuUoq4-NxghFC_9tlgmoPUYvjnK8sEorpKNQ,134,S,N
1/22/20,https://www.cbsnews.com/news/iguana-florida-falling-weather-service-issues-alert-as-temperatures-drop-2020-01-21/,135,S,N
1/23/20,https://www.express.co.uk/news/world/1232244/coronavirus-outbreak-china-Huanggang-Wuhan-coronavirus-spread-latest,136,S,N
1/23/20,https://www.palmerreport.com/analysis/gaping-hole-donald-trump-own-impeachment-trial-strategy/24615/,137,PE,L
1/23/20,https://www.zerohedge.com/geopolitical/china-quarantines-second-city-experts-warn-its-already-too-late-stop-virus,138,S,N
1/23/20,https://nypost.com/2020/01/23/three-us-firefighters-killed-in-australia-plane-crash-while-battling-wildfires/?utm_source=NYPFacebook&sr_share=facebook&utm_medium=SocialFlow&utm_campaign=SocialFlow,139,S,N
1/23/20,https://www.theguardian.com/world/2020/jan/22/holocaust-survey-americans-pew-research-center?CMP=fb_gu&utm_medium=Social&utm_source=Facebook#Echobox=1579708533,140,PE,N
1/27/20,https://www.dcclothesline.com/2020/01/27/lawmakers-pushing-to-make-michigan-a-2nd-amendment-sanctuary-state/,141,PE,C
1/27/20,https://occupydemocrats.com/2020/01/26/damning-potential-john-bolton-ukraine-impeachment-testimony-revealed-in-early-leak-of-book-draft/,142,PE,L
1/27/20,https://worldtruth.tv/nature-science-journal-warned-about-pathogens-escaping-wuhan-level-4-biosafety-lab-bsl-4-before-coronavirus-outbreak/,143,S,U
1/27/20,https://www.washingtontimes.com/news/2020/jan/26/coronavirus-link-china-biowarfare-program-possible/,144,S,N
1/27/20,https://www.yahoo.com/news/kobe-bryants-daughter-gianna-13-205036060.html,145,H,N
1/28/20,https://www.teaparty.org/holy-moses-more-than-175000-tickets-requested-to-see-president-trump-in-new-jersey-supporters-line-up-48-hours-426092/,146,PE,C
1/28/20,https://crooksandliars.com/2020/01/joni-ernst-gives-away-ballgame-joe-biden,147,PE,L
1/28/20,https://themindunleashed.com/2020/01/death-tolls-rises-106-americans-evacuate-wuhan.html,148,S,N
1/28/20,https://www.foxnews.com/politics/trump-impeachment-defense-hunter-biden-john-bolton-senate,149,PE,C
1/28/20,https://www.nbcnews.com/news/us-news/husband-woman-who-died-crash-killed-kobe-bryant-speaks-out-n1123706?cid=sm_npd_nn_fb_ma,150,H,N
2/4/20,https://joeforamerica.com/ilhan-omars-dirty-money-hustle-blows-wide-open-reports-say-she-gave-40-of-her-campaign-spending-went-to-loverboys-firm/,151,PE,C
2/4/20,https://www.palmerreport.com/analysis/trumps-sham-acquittal-is-already-blowing-up-in-senate-republicans-faces/24893/,152,PE,L
2/4/20,https://worldtruth.tv/the-coronavirus-was-engineered-by-scientists-in-a-lab-using-well-documented-genetic-engineering-vectors-that-leave-behind-a-fingerprint/,153,S,U
2/4/20,https://ijr.com/democratic-white-house-race-messy-start-iowa/?utm_campaign=IJR%20-%20Facebook%20Content&utm_content=115077734&utm_medium=social&utm_source=facebook&hss_channel=fbp-189885532970,154,PE,N
2/4/20,https://www.cbsnews.com/live-updates/state-of-the-union-2020-president-donald-trump-tonight-2020-02-04-live-streaming/?ftag=CNM-00-10aab6a&linkId=81729456,155,PE,N
2/5/20,https://www.infowars.com/dems-release-only-62-of-iowa-caucus-results-just-enough-to-have-mayor-cheat-in-the-lead/,156,PE,C
2/5/20,https://crooksandliars.com/2020/02/susan-collins-betrays-country-vote-acquit,157,PE,L
2/5/20,https://themindunleashed.com/2020/02/earth-is-about-to-enter-a-30-year-mini-ice-age-as-the-sun-hibernates-scientist-warns.html,158,S,U
2/5/20,https://www.cnbc.com/2020/02/04/macys-to-close-125-stores-sees-480-million-in-restructuring-costs-to-2000-corporate-jobs.html?__source=newsletter|breakingnews,159,PE,N
2/5/20,https://abcnews.go.com/Politics/nancy-pelosi-rips-copy-state-union-speech-trump/story?id=68766230&cid=social_fb_abcn,160,PE,N
2/6/20,https://clashdaily.com/2020/02/john-kerry-says-that-the-entire-obama-admin-was-trying-to-get-rid-of-the-burisma-prosecutor/,161,PE,C
2/6/20,https://crooksandliars.com/2020/02/jennifer-granholm-catches-rick-santorum,162,PE,L
2/6/20,https://www.naturalnews.com/2020-02-05-lies-we-are-being-told-about-coronavirus.html,163,S,C
2/6/20,https://nypost.com/2020/02/05/trump-acquitted-in-senate-impeachment-trial/?utm_source=NYPFacebook&utm_medium=Native&utm_campaign=NYPFacebook,164,PE,N
2/6/20,https://www.theguardian.com/film/2020/feb/06/kirk-douglas-hollywood-legend-and-star-of-spartacus-dies-aged-103?CMP=fb_gu&utm_medium=Social&utm_source=Facebook#Echobox=1580945835,165,H,N
5/27/20,https://www.westernjournal.com/like-soviet-styled-kgb-armed-police-sent-shut-black-baptist-church-pastor-says/,201,PE,C
5/27/20,https://americanindependent.com/states-coronavirus-criteria-reopen-donald-trump-illinois-pandemic-covid-19/,202,S,N
5/27/20,https://www.activistpost.com/2020/05/your-immunity-passport-future-begins-to-materialize-as-airlines-call-for-digital-id-tracking-systems.html,203,S,N
5/27/20,https://www.foxnews.com/politics/house-republicans-plan-to-sue-pelosi-proxy-voting-coronavirus,204,PE,N
5/27/20,https://www.cnn.com/2020/05/27/politics/fauci-coronavirus-wear-masks-cnntv/index.html?utm_term=link&utm_source=fbCNN&utm_content=2020-05-27T14%3A09%3A07&utm_medium=social,205,S,N
6/1/20,https://www.lifezette.com/2020/05/trump-pulls-u-s-out-of-world-health-organization-is-the-u-n-next/,206,PE,C
6/1/20,https://crooksandliars.com/2020/05/republican-voters-dont-expect-trump-mourn,207,PE,L
6/1/20,https://www.zerohedge.com/markets/german-official-leaks-report-denouncing-covid-19-global-false-alarm,208,PE,C
6/1/20,https://www.cnbc.com/2020/05/21/why-partially-reopening-states-does-not-guarantee-economic-recovery.html?__source=facebook%7Cmain,209,PE,N
6/1/20,https://www.theguardian.com/world/2020/may/31/how-a-decade-of-privatisation-and-cuts-exposed-england-to-coronavirus?CMP=fb_gu&utm_medium=Social&utm_source=Facebook#Echobox=1590932943,210,PE,N
6/3/20,https://www.thegatewaypundit.com/2020/06/leftie-governor-cooper-kills-rnc-convention-charlotte-due-covid-19-goes-marches-leftist-mob-street-video/,211,PE,C
6/3/20,https://crooksandliars.com/2020/06/communities-color-have-been-hit-hardest,212,PE,L
6/3/20,https://www.wakingtimes.com/2020/06/02/contact-tracing-in-the-circus-of-robots/,213,O,C
6/3/20,https://townhall.com/tipsheet/guybenson/2020/06/02/good-news-italian-doctors-say-covid19-losing-viral-potency-becoming-less-deadly-n2569818?utm_content=buffer80dc6&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer,214,S,N
6/3/20,https://www.politico.com/news/2020/06/02/north-carolina-governor-rejects-gops-demand-for-full-fledged-convention-296566,215,PE,N
6/8/20,https://www.wnd.com/2020/06/forced-vaccinations-will-control-life-warns-religious-liberty-group/,216,S,N
6/8/20,https://crooksandliars.com/2020/06/cdc-releases-survey-finds-more-americans,217,S,L
6/8/20,https://stillnessinthestorm.com/2020/06/bill-gates-the-cdc-fauci-and-birx-now-totally-silent-about-the-mass-race-riots-across-america-proves-the-covid-19-lockdown-was-a-total-scam/,218,O,C
6/8/20,https://www.cnbc.com/2020/06/03/as-states-reopen-and-protests-rage-the-coronavirus-lays-the-foundation-for-a-nasty-fall.html?__source=facebook%7Cmain&fbclid=IwAR2m7mRjTmoiSSxAWVgU_HhA6G1jrJ2t3TgEsxgcbh-9fZ7JfyiDLhCK3XE,219,S,N
6/8/20,https://edition.cnn.com/travel/article/new-zealand-coronavirus-level-one-intl-hnk/index.html?utm_medium=social&utm_term=link&utm_content=2020-06-08T08%3A36%3A06&utm_source=fbCNN&fbclid=IwAR0aYlVyo_AJ_KP4ZE1cKK40IF7BZ5HJiDseYLLdXedZSPxB4cVeiN1vTAc&fbclid=IwAR0sgAuohh0Ai28a6axj2su-UG5lodLvZg8PAoE6uiXBnV5K1LA5P2TAg1o,220,O,N
6/10/20,https://www.louderwithcrowder.com/task-force-expect-a-spike-in-covid-thanks-to-protesters-and-rioters,221,O,C
6/10/20,https://crooksandliars.com/2020/06/new-zealand-covid-free-prime-minister-did,222,S,N
6/10/20,https://humansarefree.com/2020/06/who-data-suggests-its-very-rare-for-covid-19-to-spread-through-asymptomatic-people.html,223,S,C
6/10/20,https://nypost.com/2020/06/09/texas-sees-record-number-of-hospitalized-coronavirus-patients-after-state-reopened-early/?utm_source=NYPFacebook&sr_share=facebook&utm_medium=SocialFlow&utm_campaign=SocialFlow,224,O,N
6/10/20,https://www.theguardian.com/culture/2020/jun/09/majority-of-uk-theatres-and-music-venues-face-permanent-shutdown?CMP=fb_gu&utm_medium=Social&utm_source=Facebook#Echobox=1591718542,225,O,N
6/15/20,https://www.infowars.com/china-locks-down-ten-more-beijing-neighborhoods-over-new-covid-19-outbreak-at-wholesale-market/,226,O,N
6/15/20,https://crooksandliars.com/2020/06/larry-kudlow-attendees-trumps-tulsa-rally,227,PE,L
6/15/20,https://www.zerohedge.com/geopolitical/chinese-scientist-escorted-out-canadian-biolab-sent-deadlhy-viruses-wuhan,228,S,N
6/15/20,https://www.foxnews.com/health/us-coronavirus-deaths-could-double-hit-200000-by-september-report,229,S,N
6/15/20,https://www.yahoo.com/gma/florida-sees-2-consecutive-days-2-000-plus-184400651--abc-news-topstories.html?ncid=facebook_yahoonewsf_akfmevaatca,230,O,N
6/17/20,https://www.westernjournal.com/thousands-gather-nyc-black-trans-lives-matter-protest-day-cuomo-threatens-businesses/,231,PE,C
6/17/20,https://bipartisanreport.com/2020/06/16/trump-touts-aids-vaccine-that-does-not-exist-during-tuesday-meltdown/,232,PE,L
6/17/20,https://www.healthnutnews.com/fox-cobb-county-man-tests-positive-and-negative-for-covid-19-just-hours-apart/,233,S,N
6/17/20,https://www.cnbc.com/2020/06/16/steroid-dexamethasone-reduces-deaths-from-severe-covid-19-trial.html?__source=Facebook%7Cmain,234,S,N
6/17/20,https://www.huffpost.com/entry/trump-coronavirus-aids-vaccine_n_5ee8fb37c5b6fb0e3d051e7d?utm_campaign=hp_fb_pages&ncid=fcbklnkushpmg00000063&utm_source=main_fb&utm_medium=facebook&fbclid=IwAR2Ct5gDonohq6mWWasJB5Pp1kcKqtWlpV5LMGs9s9XbUH2STpIIKDW_IH8,235,PE,L
6/22/20,https://www.express.co.uk/news/uk/1299198/coronavirus-hand-dryer-spread-Charlotte-fowler-UK-COVID-19,236,S,N
6/22/20,https://crooksandliars.com/2020/06/covid-infection-spike-least-23-states-more,237,O,L
6/22/20,https://healthimpactnews.com/2020/dr-meryl-nass-discovers-hydroxychloroquine-experiments-were-designed-to-kill-covid-patients-how-many-were-murdered/,238,S,U
6/22/20,https://www.cnbc.com/2020/06/20/us-reports-his-number-of-daily-coronavirus-cases-since-may-1.html?__source=facebook%7Cmain,239,O,N
6/22/20,https://www.politico.com/news/2020/06/21/navarro-trump-coronavirus-testing-331725,240,PE,L
6/3/20,https://thefederalist.com/2020/06/02/media-falsely-claimed-violent-riots-were-peaceful-and-that-tear-gas-was-used-against-rioters/,1000,NA,NA
6/3/20,https://www.palmerreport.com/analysis/berserk-late-night-meltdown-after-everything-goes-wrong-him-donald-trump/29329/,1000,NA,NA
6/3/20,https://themindunleashed.com/2020/06/swarm-of-earthquakes-in-yellowstone-renews-fears-of-supervolcano-eruption.html,1000,NA,NA
6/8/20,https://dailycaller.com/2020/06/07/report-george-w-bush-not-voting-donald-trump-reelection/,1000,NA,NA
6/8/20,https://bipartisanreport.com/2020/06/07/bill-barr-suffers-pr-disaster-during-cbs-sunday-appearance/,1000,NA,NA
6/8/20,https://tribunist.com/news/minneapolis-city-council-announce-they-will-defund-and-dismantle-police-department/,1000,NA,NA
6/10/20,https://www.westernjournal.com/chicago-mayor-begs-businesses-stay-major-retailer-mulls-abandoning-city/,1000,NA,NA
6/10/20,https://occupydemocrats.com/2020/06/09/governor-cuomo-publicly-condemns-trump-for-accusing-elderly-man-of-being-antifa-provocateur/,1000,NA,NA
6/10/20,https://anonhq.com/scientists-are-about-to-release-millions-of-genetically-modified-rockefeller-mosquitos-in-florida-and-texas/,1000,NA,NA
6/15/20,https://dailycaller.com/2020/06/14/maga-boat-parade-florida-michigan-donald-trump-birthday/,1000,NA,NA
6/15/20,https://bipartisanreport.com/2020/06/14/trump-starts-sunday-morning-birthday-tweets-like-a-broken-man/,1000,NA,NA
6/15/20,https://www.zerohedge.com/political/truck-drivers-reject-deliver-cities-defunded-or-disbanded-police-departments,1000,NA,NA
6/17/20,https://www.wnd.com/2020/06/helpless-92-year-old-woman-injured-ruthlessly-knocked-ground-nyc/,1000,NA,NA
6/17/20,https://crooksandliars.com/2020/06/mike-pence-brags-fox-news-pro-trump,1000,NA,NA
6/17/20,https://themindunleashed.com/2020/06/new-reading-of-mayan-calendar-suggests-that-the-end-of-the-world-is-this-weekend.html,1000,NA,NA
6/22/20,https://www.dailywire.com/news/breaking-new-york-city-museum-taking-down-statue-of-president-theodore-roosevelt,1000,NA,NA
6/22/20,https://occupydemocrats.com/2020/06/21/tom-petty-estate-slams-trump-for-unauthorised-use-of-song-at-tulsa-rally/,1000,NA,NA
6/22/20,zerohedge.com/political/npr-busted-framing-self-defense-getaway-gunmen-right-wing-vehicle-attack,1000,NA,NA